[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
Running trial - 0
Running trial - 1
Running trial - 2
Running trial - 3
Running trial - 4
Running trial - 5
Running trial - 6
Running trial - 7
Running trial - 8
Running trial - 9
Running trial - 10
Running trial - 11
Running trial - 12
Running trial - 13
Running trial - 14
Running trial - 15
Running trial - 16
Running trial - 17
Running trial - 18
Running trial - 19
250 secs for the session
Mean performance nan
Mean performance last 0 trials nan
Mean reward nan
[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
         71206986 function calls (71123850 primitive calls) in 246.021 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ast.py:1269(TryExcept)
        1    0.000    0.000    0.000    0.000 ast.py:1294(TryFinally)
        1    0.000    0.000    0.000    0.000 ast.py:1309(Tuple)
        1    0.000    0.000    0.000    0.000 ast.py:131(AssTuple)
        1    0.000    0.000    0.000    0.000 ast.py:1325(UnaryAdd)
        1    0.000    0.000    0.000    0.000 ast.py:1339(UnarySub)
      264    0.000    0.000    0.000    0.000 ast.py:1340(__init__)
      264    0.000    0.000    0.000    0.000 ast.py:1347(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:1353(While)
        1    0.000    0.000    0.000    0.000 ast.py:1378(With)
        1    0.000    0.000    0.000    0.000 ast.py:1403(Yield)
        1    0.000    0.000    0.000    0.000 ast.py:147(Assert)
        1    0.000    0.000    0.000    0.000 ast.py:169(Assign)
      836    0.001    0.000    0.003    0.000 ast.py:18(flatten_nodes)
        1    0.000    0.000    0.000    0.000 ast.py:190(AugAssign)
        1    0.000    0.000    0.000    0.000 ast.py:206(Backquote)
        1    0.000    0.000    0.000    0.000 ast.py:220(Bitand)
        1    0.000    0.000    0.000    0.000 ast.py:23(Node)
        1    0.000    0.000    0.000    0.000 ast.py:236(Bitor)
        1    0.000    0.000    0.000    0.000 ast.py:252(Bitxor)
        1    0.000    0.000    0.000    0.000 ast.py:268(Break)
        1    0.000    0.000    0.000    0.000 ast.py:281(CallFunc)
      528    0.000    0.000    0.000    0.000 ast.py:282(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:310(Class)
        1    0.000    0.000    0.000    0.000 ast.py:339(Compare)
        1    0.000    0.000    0.000    0.000 ast.py:35(EmptyNode)
        1    0.000    0.000    0.000    0.000 ast.py:360(Const)
        1    0.000    0.000    0.000    0.000 ast.py:374(Continue)
        1    0.000    0.000    0.000    0.000 ast.py:38(Expression)
        1    0.000    0.000    0.000    0.000 ast.py:387(Decorators)
        1    0.000    0.000    0.000    0.000 ast.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:403(Dict)
        1    0.000    0.000    0.000    0.000 ast.py:419(Discard)
      836    0.000    0.000    0.000    0.000 ast.py:420(__init__)
      836    0.000    0.000    0.000    0.000 ast.py:427(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:433(Div)
      264    0.000    0.000    0.000    0.000 ast.py:434(__init__)
      264    0.000    0.000    0.000    0.000 ast.py:442(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:448(Ellipsis)
        1    0.000    0.000    0.000    0.000 ast.py:461(Exec)
        1    0.000    0.000    0.000    0.000 ast.py:487(FloorDiv)
        1    0.000    0.000    0.000    0.000 ast.py:502(For)
        1    0.000    0.000    0.000    0.000 ast.py:53(Add)
        1    0.000    0.000    0.000    0.000 ast.py:530(From)
      528    0.000    0.000    0.000    0.000 ast.py:54(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:546(Function)
        1    0.000    0.000    0.000    0.000 ast.py:585(GenExpr)
        1    0.000    0.000    0.000    0.000 ast.py:602(GenExprFor)
      528    0.000    0.000    0.000    0.000 ast.py:62(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:627(GenExprIf)
        1    0.000    0.000    0.000    0.000 ast.py:641(GenExprInner)
        1    0.000    0.000    0.000    0.000 ast.py:662(Getattr)
        1    0.000    0.000    0.000    0.000 ast.py:677(Global)
        1    0.000    0.000    0.000    0.000 ast.py:68(And)
        1    0.000    0.000    0.000    0.000 ast.py:691(If)
      836    0.001    0.000    0.001    0.000 ast.py:7(flatten)
        1    0.000    0.000    0.000    0.000 ast.py:713(IfExp)
        1    0.000    0.000    0.000    0.000 ast.py:729(Import)
        1    0.000    0.000    0.000    0.000 ast.py:743(Invert)
        1    0.000    0.000    0.000    0.000 ast.py:757(Keyword)
        1    0.000    0.000    0.000    0.000 ast.py:772(Lambda)
        1    0.000    0.000    0.000    0.000 ast.py:803(LeftShift)
        1    0.000    0.000    0.000    0.000 ast.py:818(List)
        1    0.000    0.000    0.000    0.000 ast.py:834(ListComp)
        1    0.000    0.000    0.000    0.000 ast.py:84(AssAttr)
        1    0.000    0.000    0.000    0.000 ast.py:855(ListCompFor)
        1    0.000    0.000    0.000    0.000 ast.py:879(ListCompIf)
        1    0.000    0.000    0.000    0.000 ast.py:893(SetComp)
        1    0.000    0.000    0.000    0.000 ast.py:914(DictComp)
        1    0.000    0.000    0.000    0.000 ast.py:938(Mod)
        1    0.000    0.000    0.000    0.000 ast.py:953(Module)
      836    0.000    0.000    0.000    0.000 ast.py:954(__init__)
      836    0.000    0.000    0.000    0.000 ast.py:962(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:968(Mul)
      352    0.000    0.000    0.000    0.000 ast.py:969(__init__)
      352    0.000    0.000    0.000    0.000 ast.py:977(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:983(Name)
     3036    0.001    0.000    0.001    0.000 ast.py:984(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:997(Not)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:1634(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:1934(YAxis)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:326(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:606(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:611(Axis)
        1    0.000    0.000    0.000    0.000 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:440(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
        4    0.000    0.000    0.000    0.000 backend_bases.py:101(register_backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1130(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1283(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1306(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1314(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1330(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:134(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1349(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1360(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1465(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1523(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1564(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1601(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:190(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2517(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2521(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2598(Cursors)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2604(NavigationToolbar2)
        1    0.001    0.001    0.023    0.023 backend_bases.py:28(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:744(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:115(TimerTk)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:153(FigureCanvasTkAgg)
        1    0.000    0.000    0.025    0.025 backend_tkagg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:517(FigureManagerTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:607(AxisMenu)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:670(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:69(Show)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:826(ToolTip)
        1    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:55(spmatrix)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:39(SpecialFunctionWarning)
        1    0.001    0.001    0.001    0.001 basic.py:5(<module>)
        1    0.001    0.001    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:153(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.002    0.002    0.002    0.002 blas.py:133(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:123(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:34(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 cbook.py:1011(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 cbook.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1039(RingBuffer)
        1    0.000    0.000    0.000    0.000 cbook.py:1045(__Full)
      184    0.000    0.000    0.003    0.000 cbook.py:1118(dedent)
        1    0.000    0.000    0.000    0.000 cbook.py:1278(maxdict)
        5    0.000    0.000    0.000    0.000 cbook.py:1284(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:1298(Stack)
       18    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 cbook.py:1502(MemoryMonitor)
        1    0.000    0.000    0.000    0.000 cbook.py:1621(Grouper)
        2    0.000    0.000    0.000    0.000 cbook.py:1657(__init__)
       18    0.001    0.000    0.002    0.000 cbook.py:189(deprecate)
        1    0.000    0.000    0.000    0.000 cbook.py:2282(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 cbook.py:2302(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 cbook.py:437(CallbackRegistry)
       18    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 cbook.py:543(Scheduler)
        1    0.000    0.000    0.000    0.000 cbook.py:565(Timeout)
        1    0.000    0.000    0.000    0.000 cbook.py:585(Idle)
        1    0.000    0.000    0.000    0.000 cbook.py:609(silent_list)
        1    0.000    0.000    0.000    0.000 cbook.py:644(Bunch)
        1    0.000    0.000    0.000    0.000 cbook.py:657(__init__)
       81    0.000    0.000    0.000    0.000 cbook.py:672(iterable)
      158    0.000    0.000    0.000    0.000 cbook.py:681(is_string_like)
        1    0.000    0.000    0.001    0.001 cbook.py:7(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:850(Sorter)
        1    0.000    0.000    0.000    0.000 cbook.py:898(Xlator)
        1    0.000    0.000    0.000    0.000 cbook.py:958(Null)
        1    0.000    0.000    0.000    0.000 cbook.py:990(mkdirs)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 clock.py:116(Tick)
        1    0.000    0.000    0.000    0.000 clock.py:138(before)
        1    0.000    0.000    0.000    0.000 clock.py:169(after)
        1    0.000    0.000    0.000    0.000 clock.py:182(__init__)
        1    0.000    0.000    0.000    0.000 clock.py:191(__call__)
        1    0.000    0.000    0.000    0.000 clock.py:199(Every)
        1    0.000    0.000    0.000    0.000 clock.py:248(At)
        2    0.000    0.000    0.000    0.000 clock.py:264(__init__)
        2    0.000    0.000    0.000    0.000 clock.py:279(__call__)
        1    0.000    0.000    0.000    0.000 clock.py:286(ClockException)
        1    0.000    0.000    0.000    0.000 clock.py:292(Clock)
        1    0.000    0.000    0.000    0.000 clock.py:311(__init__)
      120    0.000    0.000    0.001    0.000 clock.py:338(reset)
        1    0.000    0.000    0.000    0.000 clock.py:34(<module>)
       20    0.085    0.004  225.301   11.265 clock.py:355(run)
       23    0.000    0.000    0.000    0.000 clock.py:397(add)
       20    0.000    0.000    0.000    0.000 clock.py:421(remove)
        1    0.000    0.000    0.000    0.000 clock.py:44(Timer)
       20    0.000    0.000    0.000    0.000 clock.py:464(_set_start)
       40    0.000    0.000    0.000    0.000 clock.py:478(_set_stop)
   240000    0.056    0.000    0.056    0.000 clock.py:491(_get_dt)
       20    0.000    0.000    0.000    0.000 clock.py:494(_set_dt)
       23    0.000    0.000    0.000    0.000 clock.py:55(__init__)
    20000    0.054    0.000  225.053    0.011 clock.py:87(__call__)
   100559    0.059    0.000    0.094    0.000 clock.py:95(__cmp__)
        1    0.000    0.000    0.000    0.000 cm.py:166(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       67    0.001    0.000    0.001    0.000 cm.py:34(revcmap)
       72    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.001    0.001    0.003    0.003 cm.py:6(<module>)
      144    0.000    0.000    0.001    0.000 cm.py:64(_generate_cmap)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
        1    0.002    0.002    0.031    0.031 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1132(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1384(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1402(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1491(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1554(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1624(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       13    0.005    0.000    0.007    0.001 collections.py:293(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:33(Collection)
      563    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
       67    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
       67    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        1    0.000    0.000    0.000    0.000 collections.py:708(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 collections.py:754(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:778(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:830(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:877(RegularPolyCollection)
